
HM software: Encoder Version [16.17] (including RExt)[Linux][GCC 5.4.0][64 bit] 


Input          File                    : ../vid/scene_level_sample_320240_1min.yuv
Bitstream      File                    : ../vid/HMEncodedVideo.bin
Reconstruction File                    : rec.yuv
Real     Format                        : 320x240 25Hz
Internal Format                        : 320x240 25Hz
Sequence PSNR output                   : Linear average only
Sequence MSE output                    : Disabled
Frame MSE output                       : Disabled
MS-SSIM output                         : Disabled
Cabac-zero-word-padding                : Enabled
Frame/Field                            : Frame based coding
Frame index                            : 0 - 139 (140 frames)
Profile                                : main
CU size / depth / total-depth          : 16 / 2 / 2
RQT trans. size (min / max)            : 4 / 16
Max RQT depth inter                    : 3
Max RQT depth intra                    : 3
Min PCM size                           : 8
Motion search range                    : 16
Intra period                           : -1
Decoding refresh type                  : 2
QP                                     : 24
Max dQP signaling depth                : 0
Cb QP Offset                           : 0
Cr QP Offset                           : 0
QP adaptation                          : 0 (range=0)
GOP size                               : 198
Input bit depth                        : (Y:8, C:8)
MSB-extended bit depth                 : (Y:8, C:8)
Internal bit depth                     : (Y:8, C:8)
PCM sample bit depth                   : (Y:8, C:8)
Intra reference smoothing              : Enabled
diff_cu_chroma_qp_offset_depth         : -1
extended_precision_processing_flag     : Disabled
implicit_rdpcm_enabled_flag            : Disabled
explicit_rdpcm_enabled_flag            : Disabled
transform_skip_rotation_enabled_flag   : Disabled
transform_skip_context_enabled_flag    : Disabled
cross_component_prediction_enabled_flag: Disabled
high_precision_offsets_enabled_flag    : Disabled
persistent_rice_adaptation_enabled_flag: Disabled
cabac_bypass_alignment_enabled_flag    : Disabled
log2_sao_offset_scale_luma             : 0
log2_sao_offset_scale_chroma           : 0
Cost function:                         : Lossy coding (default)
RateControl                            : 0
WPMethod                               : 0
Max Num Merge Candidates               : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                                         ME_ENABLE_ROUNDING_OF_MVS =   1

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

irps=0 ( 6 bits) DeltaPOC = { -1* }
irps=0 (73 bits) DeltaPOC = { -2* -1* }
irps=0 (149 bits) DeltaPOC = { -91* -90* -89* }
irps=0 (159 bits) DeltaPOC = { -76* -75* -74* 15* }
irps=0 (279 bits) DeltaPOC = { -77* -76* -75* 14* -1* }
irps=0 (229 bits) DeltaPOC = { -47* -46* -45* 44* 29* 30* }
irps=0 (299 bits) DeltaPOC = { -131* -130* -129* -40* -55* -54* -84* }
irps=0 (301 bits) DeltaPOC = { -3* -2* -1* 88* 73* 74* 44* 128* }
irps=0 (303 bits) DeltaPOC = { -1* -4* -3* -2* 87* 72* 73* 43* 127* }
POC   47 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22032 bits [Y 41.6069 dB    U 51.2413 dB    V 52.1528 dB] [ET     1 ] [L0 0 1 2 91 76 77 ] [L1 ]
POC  131 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23040 bits [Y 41.2295 dB    U 49.4864 dB    V 51.6886 dB] [ET     1 ] [L0 0 1 2 91 76 77 47 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 24 QP 24 )       6160 bits [Y 47.0899 dB    U 54.3704 dB    V 56.5610 dB] [ET     1 ] [L0 0 1 2 91 76 77 47 131 ] [L1 ]
POC    4 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1352 bits [Y 46.9601 dB    U 53.5713 dB    V 55.8383 dB] [ET     1 ] [L0 3 0 1 2 91 76 77 47 131 ] [L1 ]
POC    5 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4152 bits [Y 45.9454 dB    U 53.4688 dB    V 55.4384 dB] [ET     1 ] [L0 4 3 0 1 2 91 76 77 47 131 ] [L1 ]
POC    6 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3592 bits [Y 45.1057 dB    U 53.4781 dB    V 56.1480 dB] [ET     1 ] [L0 5 4 0 1 2 91 76 77 47 131 ] [L1 ]
POC    7 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3400 bits [Y 44.8780 dB    U 53.5523 dB    V 55.7787 dB] [ET     1 ] [L0 6 5 0 1 2 91 76 77 47 131 ] [L1 ]
POC    8 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2120 bits [Y 44.5699 dB    U 53.2055 dB    V 55.5505 dB] [ET     1 ] [L0 7 6 0 1 2 91 76 77 47 131 ] [L1 ]
POC    9 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1448 bits [Y 44.7800 dB    U 53.7031 dB    V 55.8091 dB] [ET     1 ] [L0 8 7 0 1 2 91 76 77 47 131 ] [L1 ]
POC   10 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2264 bits [Y 44.9523 dB    U 53.6722 dB    V 55.1740 dB] [ET     1 ] [L0 9 8 0 1 2 91 76 77 47 131 ] [L1 ]
POC   11 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1568 bits [Y 44.7530 dB    U 53.4827 dB    V 55.2561 dB] [ET     1 ] [L0 10 9 0 1 2 91 76 77 47 131 ] [L1 ]
POC   12 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1560 bits [Y 44.6673 dB    U 53.1895 dB    V 55.0199 dB] [ET     1 ] [L0 11 10 0 1 2 91 76 77 47 131 ] [L1 ]
POC   13 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1632 bits [Y 44.6354 dB    U 52.6541 dB    V 54.8339 dB] [ET     1 ] [L0 12 11 0 1 2 91 76 77 47 131 ] [L1 ]
POC   14 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2248 bits [Y 44.5413 dB    U 52.7493 dB    V 54.5402 dB] [ET     1 ] [L0 13 12 0 1 2 91 76 77 47 131 ] [L1 ]
POC   15 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3896 bits [Y 44.4179 dB    U 52.7024 dB    V 54.0894 dB] [ET     1 ] [L0 14 13 0 1 2 91 76 77 47 131 ] [L1 ]
POC   16 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3528 bits [Y 43.9727 dB    U 52.7239 dB    V 54.3136 dB] [ET     1 ] [L0 15 14 0 1 2 91 76 77 47 131 ] [L1 ]
POC   17 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3296 bits [Y 43.7875 dB    U 52.8635 dB    V 54.3913 dB] [ET     1 ] [L0 16 15 0 1 2 91 76 77 47 131 ] [L1 ]
POC   18 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1616 bits [Y 43.7025 dB    U 52.7513 dB    V 54.6534 dB] [ET     1 ] [L0 17 16 0 1 2 91 76 77 47 131 ] [L1 ]
POC   19 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2064 bits [Y 43.8357 dB    U 53.0413 dB    V 54.5008 dB] [ET     1 ] [L0 18 17 0 1 2 91 76 77 47 131 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3448 bits [Y 43.7377 dB    U 52.6419 dB    V 53.9060 dB] [ET     1 ] [L0 19 18 0 1 2 91 76 77 47 131 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1720 bits [Y 43.6993 dB    U 52.2950 dB    V 53.7763 dB] [ET     1 ] [L0 20 19 0 1 2 91 76 77 47 131 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2912 bits [Y 43.8761 dB    U 51.8172 dB    V 53.2245 dB] [ET     1 ] [L0 21 20 0 1 2 91 76 77 47 131 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3472 bits [Y 43.5353 dB    U 51.3844 dB    V 53.6982 dB] [ET     1 ] [L0 22 21 0 1 2 91 76 77 47 131 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2000 bits [Y 43.5114 dB    U 51.7830 dB    V 53.0315 dB] [ET     1 ] [L0 23 22 0 1 2 91 76 77 47 131 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5544 bits [Y 42.8754 dB    U 51.5239 dB    V 53.3899 dB] [ET     1 ] [L0 24 23 0 1 2 91 76 77 47 131 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4832 bits [Y 42.5942 dB    U 51.5591 dB    V 53.7055 dB] [ET     1 ] [L0 25 24 0 1 2 91 76 77 47 131 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3888 bits [Y 42.3532 dB    U 51.7025 dB    V 53.9950 dB] [ET     1 ] [L0 26 25 0 1 2 91 76 77 47 131 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2704 bits [Y 42.1130 dB    U 51.3782 dB    V 54.0160 dB] [ET     1 ] [L0 27 26 0 1 2 91 76 77 47 131 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3056 bits [Y 42.2372 dB    U 51.6320 dB    V 53.6990 dB] [ET     1 ] [L0 28 27 0 1 2 91 76 77 47 131 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2864 bits [Y 42.2805 dB    U 51.0507 dB    V 53.8441 dB] [ET     1 ] [L0 29 28 0 1 2 91 76 77 47 131 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2200 bits [Y 42.4495 dB    U 51.7966 dB    V 53.2347 dB] [ET     1 ] [L0 30 29 0 1 2 91 76 77 47 131 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3040 bits [Y 42.2451 dB    U 51.2982 dB    V 53.5131 dB] [ET     1 ] [L0 31 30 0 1 2 91 76 77 47 131 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3144 bits [Y 42.4968 dB    U 51.7621 dB    V 53.3785 dB] [ET     1 ] [L0 32 31 0 1 2 91 76 77 47 131 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2288 bits [Y 42.2077 dB    U 51.4407 dB    V 53.5421 dB] [ET     1 ] [L0 33 32 0 1 2 91 76 77 47 131 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5288 bits [Y 42.0652 dB    U 51.4860 dB    V 52.8440 dB] [ET     1 ] [L0 34 33 0 1 2 91 76 77 47 131 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4240 bits [Y 41.8276 dB    U 51.4772 dB    V 53.1484 dB] [ET     1 ] [L0 35 34 0 1 2 91 76 77 47 131 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3392 bits [Y 41.9593 dB    U 51.7252 dB    V 53.0942 dB] [ET     1 ] [L0 36 35 0 1 2 91 76 77 47 131 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3072 bits [Y 41.6680 dB    U 51.7148 dB    V 53.4788 dB] [ET     1 ] [L0 37 36 0 1 2 91 76 77 47 131 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3432 bits [Y 41.7876 dB    U 52.0207 dB    V 53.5744 dB] [ET     1 ] [L0 38 37 0 1 2 91 76 77 47 131 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3824 bits [Y 41.9726 dB    U 51.7720 dB    V 53.0772 dB] [ET     1 ] [L0 39 38 0 1 2 91 76 77 47 131 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2584 bits [Y 41.8429 dB    U 51.4373 dB    V 53.3490 dB] [ET     1 ] [L0 40 39 0 1 2 91 76 77 47 131 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2648 bits [Y 41.7012 dB    U 51.4905 dB    V 52.9190 dB] [ET     1 ] [L0 41 40 0 1 2 91 76 77 47 131 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2864 bits [Y 41.7071 dB    U 51.2372 dB    V 52.4733 dB] [ET     1 ] [L0 42 41 0 1 2 91 76 77 47 131 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1584 bits [Y 41.6946 dB    U 51.5348 dB    V 52.3628 dB] [ET     1 ] [L0 43 42 0 1 2 91 76 77 47 131 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4200 bits [Y 41.8951 dB    U 51.3038 dB    V 52.2833 dB] [ET     1 ] [L0 44 43 0 1 2 91 76 77 47 131 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2144 bits [Y 41.8051 dB    U 51.2307 dB    V 52.3760 dB] [ET     1 ] [L0 45 44 0 1 2 91 76 77 47 131 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2160 bits [Y 41.7172 dB    U 51.0680 dB    V 52.2915 dB] [ET     1 ] [L0 47 46 0 1 2 91 76 77 47 131 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2728 bits [Y 41.7971 dB    U 50.8893 dB    V 52.1528 dB] [ET     1 ] [L0 48 47 0 1 2 91 76 77 47 131 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2632 bits [Y 41.6240 dB    U 50.9365 dB    V 51.8822 dB] [ET     1 ] [L0 49 48 0 1 2 91 76 77 47 131 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1888 bits [Y 41.6853 dB    U 51.1253 dB    V 52.2545 dB] [ET     1 ] [L0 50 49 0 1 2 91 76 77 47 131 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3224 bits [Y 41.7900 dB    U 51.4934 dB    V 52.0905 dB] [ET     1 ] [L0 51 50 0 1 2 91 76 77 47 131 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5176 bits [Y 41.9598 dB    U 51.1339 dB    V 52.5873 dB] [ET     1 ] [L0 52 51 0 1 2 91 76 77 47 131 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4264 bits [Y 42.1365 dB    U 50.9983 dB    V 52.4408 dB] [ET     1 ] [L0 53 52 0 1 2 91 76 77 47 131 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5680 bits [Y 41.9788 dB    U 51.4315 dB    V 52.9224 dB] [ET     1 ] [L0 54 53 0 1 2 91 76 77 47 131 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4784 bits [Y 41.7407 dB    U 51.4291 dB    V 52.8946 dB] [ET     1 ] [L0 55 54 0 1 2 91 76 77 47 131 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4304 bits [Y 41.5703 dB    U 51.3791 dB    V 52.6082 dB] [ET     1 ] [L0 56 55 0 1 2 91 76 77 47 131 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2840 bits [Y 41.8224 dB    U 51.2982 dB    V 52.5961 dB] [ET     1 ] [L0 57 56 0 1 2 91 76 77 47 131 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2736 bits [Y 41.6099 dB    U 51.1670 dB    V 52.7552 dB] [ET     1 ] [L0 58 57 0 1 2 91 76 77 47 131 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2944 bits [Y 41.6067 dB    U 51.0237 dB    V 52.4354 dB] [ET     1 ] [L0 59 58 0 1 2 91 76 77 47 131 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2560 bits [Y 41.6511 dB    U 51.3094 dB    V 52.1861 dB] [ET     1 ] [L0 60 59 0 1 2 91 76 77 47 131 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3920 bits [Y 41.7617 dB    U 51.2757 dB    V 52.7122 dB] [ET     1 ] [L0 61 60 0 1 2 91 76 77 47 131 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4856 bits [Y 41.8446 dB    U 50.9795 dB    V 52.7174 dB] [ET     1 ] [L0 62 61 0 1 2 91 76 77 47 131 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3352 bits [Y 41.7908 dB    U 50.9426 dB    V 53.1772 dB] [ET     1 ] [L0 63 62 0 1 2 91 76 77 47 131 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5704 bits [Y 41.8554 dB    U 50.7826 dB    V 53.4788 dB] [ET     1 ] [L0 64 63 0 1 2 91 76 77 47 131 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4640 bits [Y 41.8144 dB    U 51.0061 dB    V 53.3355 dB] [ET     1 ] [L0 65 64 0 1 2 91 76 77 47 131 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3416 bits [Y 41.3745 dB    U 50.7747 dB    V 53.7080 dB] [ET     1 ] [L0 66 65 0 1 2 91 76 77 47 131 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3048 bits [Y 41.6424 dB    U 51.4359 dB    V 53.4127 dB] [ET     1 ] [L0 67 66 0 1 2 91 76 77 47 131 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3064 bits [Y 41.6402 dB    U 51.3123 dB    V 53.6568 dB] [ET     1 ] [L0 68 67 0 1 2 91 76 77 47 131 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2824 bits [Y 41.6550 dB    U 51.3858 dB    V 53.1098 dB] [ET     1 ] [L0 69 68 0 1 2 91 76 77 47 131 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3056 bits [Y 41.5751 dB    U 51.1397 dB    V 53.3176 dB] [ET     1 ] [L0 70 69 0 1 2 91 76 77 47 131 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3552 bits [Y 41.7946 dB    U 51.4398 dB    V 52.7213 dB] [ET     1 ] [L0 71 70 0 1 2 91 76 77 47 131 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3496 bits [Y 41.7885 dB    U 51.3292 dB    V 52.9642 dB] [ET     1 ] [L0 72 71 0 1 2 91 76 77 47 131 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3728 bits [Y 42.0802 dB    U 51.2865 dB    V 52.8060 dB] [ET     1 ] [L0 73 72 0 1 2 91 76 77 47 131 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2896 bits [Y 42.0316 dB    U 51.7480 dB    V 52.5596 dB] [ET     1 ] [L0 74 73 0 1 2 91 76 77 47 131 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2920 bits [Y 41.7873 dB    U 51.1647 dB    V 53.0259 dB] [ET     1 ] [L0 77 76 0 1 2 91 76 77 47 131 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2912 bits [Y 41.5128 dB    U 50.9860 dB    V 53.1722 dB] [ET     1 ] [L0 78 77 0 1 2 91 76 77 47 131 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3024 bits [Y 41.6576 dB    U 51.3515 dB    V 52.8367 dB] [ET     1 ] [L0 79 78 0 1 2 91 76 77 47 131 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2912 bits [Y 41.4629 dB    U 51.0880 dB    V 52.7961 dB] [ET     1 ] [L0 80 79 0 1 2 91 76 77 47 131 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5080 bits [Y 41.8811 dB    U 51.2622 dB    V 52.8187 dB] [ET     1 ] [L0 81 80 0 1 2 91 76 77 47 131 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5288 bits [Y 41.9305 dB    U 51.0693 dB    V 52.7513 dB] [ET     1 ] [L0 82 81 0 1 2 91 76 77 47 131 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4960 bits [Y 41.8936 dB    U 51.4291 dB    V 53.2487 dB] [ET     1 ] [L0 83 82 0 1 2 91 76 77 47 131 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5312 bits [Y 41.7697 dB    U 51.5175 dB    V 53.5138 dB] [ET     1 ] [L0 84 83 0 1 2 91 76 77 47 131 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5304 bits [Y 41.6652 dB    U 50.9322 dB    V 53.6254 dB] [ET     1 ] [L0 85 84 0 1 2 91 76 77 47 131 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3256 bits [Y 41.6757 dB    U 50.9699 dB    V 53.2634 dB] [ET     1 ] [L0 86 85 0 1 2 91 76 77 47 131 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3344 bits [Y 41.5853 dB    U 50.4070 dB    V 53.7871 dB] [ET     1 ] [L0 87 86 0 1 2 91 76 77 47 131 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2736 bits [Y 42.1310 dB    U 50.6842 dB    V 53.1348 dB] [ET     1 ] [L0 88 87 0 1 2 91 76 77 47 131 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1624 bits [Y 42.1189 dB    U 50.6159 dB    V 53.2325 dB] [ET     1 ] [L0 89 88 0 1 2 91 76 77 47 131 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4384 bits [Y 41.8610 dB    U 50.7677 dB    V 53.1098 dB] [ET     1 ] [L0 91 90 0 1 2 91 76 77 47 131 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4112 bits [Y 41.6483 dB    U 50.6195 dB    V 53.3415 dB] [ET     1 ] [L0 92 91 0 1 2 91 76 77 47 131 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4384 bits [Y 41.6753 dB    U 50.2036 dB    V 53.6230 dB] [ET     1 ] [L0 93 92 0 1 2 91 76 77 47 131 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4464 bits [Y 41.8252 dB    U 50.8136 dB    V 53.5131 dB] [ET     1 ] [L0 94 93 0 1 2 91 76 77 47 131 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4352 bits [Y 41.6430 dB    U 50.4215 dB    V 53.5232 dB] [ET     1 ] [L0 95 94 0 1 2 91 76 77 47 131 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 24 QP 24 )       6384 bits [Y 41.2243 dB    U 49.7898 dB    V 53.5092 dB] [ET     1 ] [L0 96 95 0 1 2 91 76 77 47 131 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3912 bits [Y 41.4692 dB    U 50.5629 dB    V 52.8100 dB] [ET     1 ] [L0 97 96 0 1 2 91 76 77 47 131 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3624 bits [Y 41.3660 dB    U 50.2432 dB    V 52.7994 dB] [ET     1 ] [L0 98 97 0 1 2 91 76 77 47 131 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1936 bits [Y 41.2646 dB    U 50.0906 dB    V 52.6438 dB] [ET     1 ] [L0 99 98 0 1 2 91 76 77 47 131 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 24 QP 24 )       3408 bits [Y 41.3503 dB    U 50.8211 dB    V 52.5659 dB] [ET     1 ] [L0 100 99 0 1 2 91 76 77 47 131 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5232 bits [Y 41.5136 dB    U 50.6542 dB    V 52.9443 dB] [ET     1 ] [L0 101 100 0 1 2 91 76 77 47 131 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4952 bits [Y 41.6310 dB    U 50.5792 dB    V 53.1455 dB] [ET     1 ] [L0 102 101 0 1 2 91 76 77 47 131 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4568 bits [Y 41.6853 dB    U 50.4154 dB    V 53.1650 dB] [ET     1 ] [L0 103 102 0 1 2 91 76 77 47 131 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4440 bits [Y 41.4686 dB    U 50.6607 dB    V 53.5045 dB] [ET     1 ] [L0 104 103 0 1 2 91 76 77 47 131 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5176 bits [Y 41.2558 dB    U 50.5578 dB    V 53.4211 dB] [ET     1 ] [L0 105 104 0 1 2 91 76 77 47 131 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 24 QP 24 )       5736 bits [Y 40.9066 dB    U 50.6505 dB    V 53.2893 dB] [ET     1 ] [L0 106 105 0 1 2 91 76 77 47 131 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1888 bits [Y 41.0577 dB    U 50.9150 dB    V 52.9863 dB] [ET     1 ] [L0 107 106 0 1 2 91 76 77 47 131 ] [L1 ]
POC  109 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4144 bits [Y 41.1189 dB    U 50.4154 dB    V 52.8153 dB] [ET     1 ] [L0 108 107 0 1 2 91 76 77 47 131 ] [L1 ]
POC  110 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4840 bits [Y 41.0646 dB    U 50.1335 dB    V 52.9272 dB] [ET     1 ] [L0 109 108 0 1 2 91 76 77 47 131 ] [L1 ]
POC  111 TId: 0 ( P-SLICE, nQP 24 QP 24 )       2832 bits [Y 41.2750 dB    U 50.5353 dB    V 52.2897 dB] [ET     1 ] [L0 110 109 0 1 2 91 76 77 47 131 ] [L1 ]
POC  112 TId: 0 ( P-SLICE, nQP 24 QP 24 )       8008 bits [Y 41.3175 dB    U 50.2920 dB    V 52.3784 dB] [ET     1 ] [L0 111 110 0 1 2 91 76 77 47 131 ] [L1 ]
POC  113 TId: 0 ( P-SLICE, nQP 24 QP 24 )       6304 bits [Y 41.1078 dB    U 49.9989 dB    V 52.2785 dB] [ET     1 ] [L0 112 111 0 1 2 91 76 77 47 131 ] [L1 ]
POC  114 TId: 0 ( P-SLICE, nQP 24 QP 24 )       4848 bits [Y 41.5267 dB    U 50.8295 dB    V 51.8214 dB] [ET     1 ] [L0 113 112 0 1 2 91 76 77 47 131 ] [L1 ]
