ffmpeg version 2.8.11-0ubuntu0.16.04.1 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../vid/Video1_synthesis_1min_s352288_qp0.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:01:13.91, start: 0.023220, bitrate: 8600 kb/s
    Stream #0:0(eng): Video: h264 (High 4:4:4 Predictive) (avc1 / 0x31637661), yuv420p, 352x288, 8459 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 136 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Codec AVOption qp (Constant quantization parameter rate control method) specified for output file #0 (png/%d.png) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some encoder which was not actually used for any stream.
Output #0, image2, to 'png/%d.png':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
    Stream #0:0(eng): Video: png, rgb24, 352x288, q=2-31, 200 kb/s, 23.98 fps, 23.98 tbn, 23.98 tbc (default)
    Metadata:
      handler_name    : VideoHandler
['png/382.png'] ... 2018-06-15 00:12:32
['png/383.png'] ... 2018-06-15 00:12:33
['png/384.png'] ... 2018-06-15 00:12:34
['png/385.png'] ... 2018-06-15 00:12:34
['png/386.png'] ... 2018-06-15 00:12:35
['png/38/usr/local/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:2957: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/usr/local/lib/python2.7/dist-packages/numpy/core/_methods.py:80: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
7.png'] ... 2018-06-15 00:12:36
['png/388.png'] ... 2018-06-15 00:12:37
['png/389.png'] ... 2018-06-15 00:12:38
['png/390.png'] ... 2018-06-15 00:12:39
['png/391.png'] ... 2018-06-15 00:12:40
['png/392.png'] ... 2018-06-15 00:12:40
['png/393.png'] ... 2018-06-15 00:12:41
['png/394.png'] ... 2018-06-15 00:12:42
['png/395.png'] ... 2018-06-15 00:12:43
['png/396.png'] ... 2018-06-15 00:12:44
['png/397.png'] ... 2018-06-15 00:12:45
['png/398.png'] ... 2018-06-15 00:12:45
['png/399.png'] ... 2018-06-15 00:12:46
['png/400.png'] ... 2018-06-15 00:12:47
['png/401.png'] ... 2018-06-15 00:12:48
['png/402.png'] ... 2018-06-15 00:12:49
['png/403.png'] ... 2018-06-15 00:12:50
['png/404.png'] ... 2018-06-15 00:12:50
['png/405.png'] ... 2018-06-15 00:12:51
['png/406.png'] ... 2018-06-15 00:12:52
['png/407.png'] ... 2018-06-15 00:12:53
['png/408.png'] ... 2018-06-15 00:12:54
['png/409.png'] ... 2018-06-15 00:12:55
['png/410.png'] ... 2018-06-15 00:12:56
['png/411.png'] ... 2018-06-15 00:12:56
['png/412.png'] ... 2018-06-15 00:12:57
['png/413.png'] ... 2018-06-15 00:12:58
['png/414.png'] ... 2018-06-15 00:12:59
['png/415.png'] ... 2018-06-15 00:13:00
['png/416.png'] ... 2018-06-15 00:13:01
['png/417.png'] ... 2018-06-15 00:13:01
['png/418.png'] ... 2018-06-15 00:13:02
['png/419.png'] ... 2018-06-15 00:13:03
['png/420.png'] ... 2018-06-15 00:13:04
['png/421.png'] ... 2018-06-15 00:13:05
['png/422.png'] ... 2018-06-15 00:13:06
['png/423.png'] ... 2018-06-15 00:13:06
['png/424.png'] ... 2018-06-15 00:13:07
['png/425.png'] ... 2018-06-15 00:13:08
['png/426.png'] ... 2018-06-15 00:13:09
['png/427.png'] ... 2018-06-15 00:13:10
['png/428.png'] ... 2018-06-15 00:13:10
['png/429.png'] ... 2018-06-15 00:13:11
['png/430.png'] ... 2018-06-15 00:13:12
['png/431.png'] ... 2018-06-15 00:13:12
['png/432.png'] ... 2018-06-15 00:13:13
['png/433.png'] ... 2018-06-15 00:13:14
['png/434.png'] ... 2018-06-15 00:13:15
['png/435.png'] ... 2018-06-15 00:13:16
['png/436.png'] ... 2018-06-15 00:13:16
['png/437.png'] ... 2018-06-15 00:13:17
['png/438.png'] ... 2018-06-15 00:13:18
['png/439.png'] ... 2018-06-15 00:13:19
['png/440.png'] ... 2018-06-15 00:13:20
['png/441.png'] ... 2018-06-15 00:13:20
['png/442.png'] ... 2018-06-15 00:13:21
['png/443.png'] ... 2018-06-15 00:13:22
['png/444.png'] ... 2018-06-15 00:13:23
['png/445.png'] ... 2018-06-15 00:13:23
['png/446.png'] ... 2018-06-15 00:13:24
['png/447.png'] ... 2018-06-15 00:13:25
['png/448.png'] ... 2018-06-15 00:13:25
['png/449.png'] ... 2018-06-15 00:13:26
['png/450.png'] ... 2018-06-15 00:13:26
['png/451.png'] ... 2018-06-15 00:13:26
['png/452.png'] ... 2018-06-15 00:13:27
['png/453.png'] ... 2018-06-15 00:13:27
['png/454.png'] ... 2018-06-15 00:13:28
['png/455.png'] ... 2018-06-15 00:13:28
['png/456.png'] ... 2018-06-15 00:13:29
['png/457.png'] ... 2018-06-15 00:13:29
['png/458.png'] ... 2018-06-15 00:13:30
['png/459.png'] ... 2018-06-15 00:13:31
['png/460.png'] ... 2018-06-15 00:13:32
['png/461.png'] ... 2018-06-15 00:13:32
['png/462.png'] ... 2018-06-15 00:13:33
['png/463.png'] ... 2018-06-15 00:13:34
['png/464.png'] ... 2018-06-15 00:13:35
['png/465.png'] ... 2018-06-15 00:13:36
['png/466.png'] ... 2018-06-15 00:13:37
['png/467.png'] ... 2018-06-15 00:13:37
['png/468.png'] ... 2018-06-15 00:13:38
['png/469.png'] ... 2018-06-15 00:13:39
['png/470.png'] ... 2018-06-15 00:13:40
['png/471.png'] ... 2018-06-15 00:13:41
['png/472.png'] ... 2018-06-15 00:13:42
['png/473.png'] ... 2018-06-15 00:13:43
['png/474.png'] ... 2018-06-15 00:13:44
['png/475.png'] ... 2018-06-15 00:13:45
['png/476.png'] ... 2018-06-15 00:13:46
['png/477.png'] ... 2018-06-15 00:13:46
['png/478.png'] ... 2018-06-15 00:13:47
['png/479.png'] ... 2018-06-15 00:13:48
['png/480.png'] ... 2018-06-15 00:13:49
['png/481.png'] ... 2018-06-15 00:13:50
['png/482.png'] ... 2018-06-15 00:13:50
['png/483.png'] ... 2018-06-15 00:13:51
['png/484.png'] ... 2018-06-15 00:13:52
['png/485.png'] ... 2018-06-15 00:13:53
['png/486.png'] ... 2018-06-15 00:13:54
['png/487.png'] ... 2018-06-15 00:13:54
['png/488.png'] ... 2018-06-15 00:13:55
['png/489.png'] ... 2018-06-15 00:13:56
['png/490.png'] ... 2018-06-15 00:13:57
['png/491.png'] ... 2018-06-15 00:13:58
['png/492.png'] ... 2018-06-15 00:13:58
['png/493.png'] ... 2018-06-15 00:13:59
['png/494.png'] ... 2018-06-15 00:14:00
['png/495.png'] ... 2018-06-15 00:14:01
['png/496.png'] ... 2018-06-15 00:14:02
['png/497.png'] ... 2018-06-15 00:14:02
['png/498.png'] ... 2018-06-15 00:14:03
['png/499.png'] ... 2018-06-15 00:14:04
['png/500.png'] ... 2018-06-15 00:14:05
['png/501.png'] ... 2018-06-15 00:14:06
['png/502.png'] ... 2018-06-15 00:14:06
['png/503.png'] ... 2018-06-15 00:14:07
['png/504.png'] ... 2018-06-15 00:14:08
['png/505.png'] ... 2018-06-15 00:14:09
['png/506.png'] ... 2018-06-15 00:14:10
['png/507.png'] ... 2018-06-15 00:14:10
['png/508.png'] ... 2018-06-15 00:14:11
['png/509.png'] ... 2018-06-15 00:14:12
['png/510.png'] ... 2018-06-15 00:14:13
['png/511.png'] ... 2018-06-15 00:14:14
['png/512.png'] ... 2018-06-15 00:14:15
['png/513.png'] ... 2018-06-15 00:14:15
['png/514.png'] ... 2018-06-15 00:14:16
['png/515.png'] ... 2018-06-15 00:14:17
['png/516.png'] ... 2018-06-15 00:14:18
['png/517.png'] ... 2018-06-15 00:14:19
['png/518.png'] ... 2018-06-15 00:14:21
['png/519.png'] ... 2018-06-15 00:14:22
['png/520.png'] ... 2018-06-15 00:14:23
['png/521.png'] ... 2018-06-15 00:14:24
['png/522.png'] ... 2018-06-15 00:14:25
['png/523.png'] ... 2018-06-15 00:14:26
['png/524.png'] ... 2018-06-15 00:14:27
['png/525.png'] ... 2018-06-15 00:14:28
['png/526.png'] ... 2018-06-15 00:14:29
['png/527.png'] ... 2018-06-15 00:14:30
['png/528.png'] ... 2018-06-15 00:14:31
['png/529.png'] ... 2018-06-15 00:14:37
['png/530.png'] ... 2018-06-15 00:14:44
['png/531.png'] ... 2018-06-15 00:14:45
['png/532.png'] ... 2018-06-15 00:14:46
['png/533.png'] ... 2018-06-15 00:14:46
['png/534.png'] ... 2018-06-15 00:14:47
['png/535.png'] ... 2018-06-15 00:14:48
['png/536.png'] ... 2018-06-15 00:14:49
['png/537.png'] ... 2018-06-15 00:14:50
['png/538.png'] ... 2018-06-15 00:14:51
['png/539.png'] ... 2018-06-15 00:14:52
['png/540.png'] ... 2018-06-15 00:14:53
['png/541.png'] ... 2018-06-15 00:14:54
['png/542.png'] ... 2018-06-15 00:14:55
['png/543.png'] ... 2018-06-15 00:14:56
['png/544.png'] ... 2018-06-15 00:14:56
['png/545.png'] ... 2018-06-15 00:14:57
['png/546.png'] ... 2018-06-15 00:14:58
['png/547.png'] ... 2018-06-15 00:14:59
['png/548.png'] ... 2018-06-15 00:15:00
['png/549.png'] ... 2018-06-15 00:15:01
['png/550.png'] ... 2018-06-15 00:15:02
['png/551.png'] ... 2018-06-15 00:15:03
['png/552.png'] ... 2018-06-15 00:15:04
['png/553.png'] ... 2018-06-15 00:15:05
['png/554.png'] ... 2018-06-15 00:15:06
['png/555.png'] ... 2018-06-15 00:15:07
['png/556.png'] ... 2018-06-15 00:15:08
['png/557.png'] ... 2018-06-15 00:15:09
['png/558.png'] ... 2018-06-15 00:15:10
['png/559.png'] ... 2018-06-15 00:15:11
['png/560.png'] ... 2018-06-15 00:15:12
['png/561.png'] ... 2018-06-15 00:15:13
['png/562.png'] ... 2018-06-15 00:15:14
['png/563.png'] ... 2018-06-15 00:15:15
['png/564.png'] ... 2018-06-15 00:15:16
['png/565.png'] ... 2018-06-15 00:15:17
['png/566.png'] ... 2018-06-15 00:15:18
['png/567.png'] ... 2018-06-15 00:15:19
['png/568.png'] ... 2018-06-15 00:15:19
['png/569.png'] ... 2018-06-15 00:15:20
['png/570.png'] ... 2018-06-15 00:15:21
['png/571.png'] ... 2018-06-15 00:15:22
['png/572.png'] ... 2018-06-15 00:15:23
['png/573.png'] ... 2018-06-15 00:15:24
['png/574.png'] ... 2018-06-15 00:15:25
['png/575.png'] ... 2018-06-15 00:15:26
['png/576.png'] ... 2018-06-15 00:15:27
['png/577.png'] ... 2018-06-15 00:15:28
['png/578.png'] ... 2018-06-15 00:15:29
['png/579.png'] ... 2018-06-15 00:15:30
['png/580.png'] ... 2018-06-15 00:15:31
['png/581.png'] ... 2018-06-15 00:15:32
['png/582.png'] ... 2018-06-15 00:15:33
['png/583.png'] ... 2018-06-15 00:15:34
['png/584.png'] ... 2018-06-15 00:15:35
['png/585.png'] ... 2018-06-15 00:15:36
['png/586.png'] ... 2018-06-15 00:15:37
['png/587.png'] ... 2018-06-15 00:15:38
['png/588.png'] ... 2018-06-15 00:15:39
['png/589.png'] ... 2018-06-15 00:15:40
['png/590.png'] ... 2018-06-15 00:15:41
['png/591.png'] ... 2018-06-15 00:15:42
['png/592.png'] ... 2018-06-15 00:15:43
['png/593.png'] ... 2018-06-15 00:15:44
['png/594.png'] ... 2018-06-15 00:15:45
['png/595.png'] ... 2018-06-15 00:15:46
['png/596.png'] ... 2018-06-15 00:15:47
['png/597.png'] ... 2018-06-15 00:15:48
['png/598.png'] ... 2018-06-15 00:15:49
['png/599.png'] ... 2018-06-15 00:15:50
['png/600.png'] ... 2018-06-15 00:15:51
['png/601.png'] ... 2018-06-15 00:15:52
['png/602.png'] ... 2018-06-15 00:15:53
['png/603.png'] ... 2018-06-15 00:15:54
['png/604.png'] ... 2018-06-15 00:15:55
['png/605.png'] ... 2018-06-15 00:15:56
['png/606.png'] ... 2018-06-15 00:15:57
['png/607.png'] ... 2018-06-15 00:15:58
['png/608.png'] ... 2018-06-15 00:15:59
['png/609.png'] ... 2018-06-15 00:16:00
['png/610.png'] ... 2018-06-15 00:16:01
['png/611.png'] ... 2018-06-15 00:16:02
['png/612.png'] ... 2018-06-15 00:16:03
['png/613.png'] ... 2018-06-15 00:16:04
['png/614.png'] ... 2018-06-15 00:16:05
['png/615.png'] ... 2018-06-15 00:16:06
['png/616.png'] ... 2018-06-15 00:16:07
['png/617.png'] ... 2018-06-15 00:16:08
['png/618.png'] ... 2018-06-15 00:16:09
['png/619.png'] ... 2018-06-15 00:16:10
['png/620.png'] ... 2018-06-15 00:16:11
['png/621.png'] ... 2018-06-15 00:16:12
['png/622.png'] ... 2018-06-15 00:16:13
['png/623.png'] ... 2018-06-15 00:16:14
['png/624.png'] ... 2018-06-15 00:16:15
['png/625.png'] ... 2018-06-15 00:16:16
['png/626.png'] ... 2018-06-15 00:16:17
['png/627.png'] ... 2018-06-15 00:16:18
['png/628.png'] ... 2018-06-15 00:16:19
['png/629.png'] ... 2018-06-15 00:16:20
['png/630.png'] ... 2018-06-15 00:16:21
['png/631.png'] ... 2018-06-15 00:16:22
['png/632.png'] ... 2018-06-15 00:16:22
['png/633.png'] ... 2018-06-15 00:16:23
['png/634.png'] ... 2018-06-15 00:16:24
['png/635.png'] ... 2018-06-15 00:16:25
['png/636.png'] ... 2018-06-15 00:16:26
['png/637.png'] ... 2018-06-15 00:16:27
['png/638.png'] ... 2018-06-15 00:16:28
['png/639.png'] ... 2018-06-15 00:16:29
['png/640.png'] ... 2018-06-15 00:16:30
['png/641.png'] ... 2018-06-15 00:16:31
['png/642.png'] ... 2018-06-15 00:16:32
['png/643.png'] ... 2018-06-15 00:16:33
['png/644.png'] ... 2018-06-15 00:16:34
['png/645.png'] ... 2018-06-15 00:16:35
['png/646.png'] ... 2018-06-15 00:16:36
['png/647.png'] ... 2018-06-15 00:16:37
['png/648.png'] ... 2018-06-15 00:16:38
['png/649.png'] ... 2018-06-15 00:16:38
['png/650.png'] ... 2018-06-15 00:16:39
['png/651.png'] ... 2018-06-15 00:16:40
['png/652.png'] ... 2018-06-15 00:16:41
['png/653.png'] ... 2018-06-15 00:16:42
['png/654.png'] ... 2018-06-15 00:16:43
['png/655.png'] ... 2018-06-15 00:16:44
['png/656.png'] ... 2018-06-15 00:16:45
['png/657.png'] ... 2018-06-15 00:16:46
['png/658.png'] ... 2018-06-15 00:16:46
['png/659.png'] ... 2018-06-15 00:16:47
['png/660.png'] ... 2018-06-15 00:16:48
['png/661.png'] ... 2018-06-15 00:16:49
['png/662.png'] ... 2018-06-15 00:16:50
['png/663.png'] ... 2018-06-15 00:16:51
['png/664.png'] ... 2018-06-15 00:16:52
['png/665.png'] ... 2018-06-15 00:16:53
['png/666.png'] ... 2018-06-15 00:16:54
['png/667.png'] ... 2018-06-15 00:16:54
['png/668.png'] ... 2018-06-15 00:16:55
['png/669.png'] ... 2018-06-15 00:16:56
['png/670.png'] ... 2018-06-15 00:16:57
['png/671.png'] ... 2018-06-15 00:16:58
['png/672.png'] ... 2018-06-15 00:16:59
['png/673.png'] ... 2018-06-15 00:17:00
['png/674.png'] ... 2018-06-15 00:17:01
['png/675.png'] ... 2018-06-15 00:17:02
['png/676.png'] ... 2018-06-15 00:17:03
['png/677.png'] ... 2018-06-15 00:17:04
['png/678.png'] ... 2018-06-15 00:17:04
['png/679.png'] ... 2018-06-15 00:17:05
['png/680.png'] ... 2018-06-15 00:17:06
['png/681.png'] ... 2018-06-15 00:17:07
['png/682.png'] ... 2018-06-15 00:17:08
['png/683.png'] ... 2018-06-15 00:17:09
['png/684.png'] ... 2018-06-15 00:17:10
['png/685.png'] ... 2018-06-15 00:17:11
['png/686.png'] ... 2018-06-15 00:17:12
['png/687.png'] ... 2018-06-15 00:17:13
['png/688.png'] ... 2018-06-15 00:17:13
['png/689.png'] ... 2018-06-15 00:17:14
['png/690.png'] ... 2018-06-15 00:17:15
['png/691.png'] ... 2018-06-15 00:17:16
['png/692.png'] ... 2018-06-15 00:17:17
['png/693.png'] ... 2018-06-15 00:17:18
['png/694.png'] ... 2018-06-15 00:17:19
['png/695.png'] ... 2018-06-15 00:17:20
['png/696.png'] ... 2018-06-15 00:17:21
['png/697.png'] ... 2018-06-15 00:17:22
['png/698.png'] ... 2018-06-15 00:17:23
['png/699.png'] ... 2018-06-15 00:17:24
['png/700.png'] ... 2018-06-15 00:17:25
['png/701.png'] ... 2018-06-15 00:17:25
['png/702.png'] ... 2018-06-15 00:17:26
['png/703.png'] ... 2018-06-15 00:17:27
['png/704.png'] ... 2018-06-15 00:17:28
['png/705.png'] ... 2018-06-15 00:17:29
['png/706.png'] ... 2018-06-15 00:17:30
['png/707.png'] ... 2018-06-15 00:17:31
['png/708.png'] ... 2018-06-15 00:17:31
['png/709.png'] ... 2018-06-15 00:17:32
['png/710.png'] ... 2018-06-15 00:17:33
['png/711.png'] ... 2018-06-15 00:17:34
['png/712.png'] ... 2018-06-15 00:17:35
['png/713.png'] ... 2018-06-15 00:17:35
['png/714.png'] ... 2018-06-15 00:17:36
['png/715.png'] ... 2018-06-15 00:17:37
['png/716.png'] ... 2018-06-15 00:17:38
['png/717.png'] ... 2018-06-15 00:17:38
['png/718.png'] ... 2018-06-15 00:17:39
['png/719.png'] ... 2018-06-15 00:17:40
['png/720.png'] ... 2018-06-15 00:17:41
['png/721.png'] ... 2018-06-15 00:17:42
['png/722.png'] ... 2018-06-15 00:17:42
['png/723.png'] ... 2018-06-15 00:17:43
['png/724.png'] ... 2018-06-15 00:17:44
['png/725.png'] ... 2018-06-15 00:17:45
['png/726.png'] ... 2018-06-15 00:17:46
['png/727.png'] ... 2018-06-15 00:17:46
['png/728.png'] ... 2018-06-15 00:17:47
['png/729.png'] ... 2018-06-15 00:17:48
['png/730.png'] ... 2018-06-15 00:17:49
['png/731.png'] ... 2018-06-15 00:17:50
['png/732.png'] ... 2018-06-15 00:17:51
['png/733.png'] ... 2018-06-15 00:17:52
['png/734.png'] ... 2018-06-15 00:17:53
['png/735.png'] ... 2018-06-15 00:17:53
['png/736.png'] ... 2018-06-15 00:17:54
['png/737.png'] ... 2018-06-15 00:17:55
['png/738.png'] ... 2018-06-15 00:17:56
['png/739.png'] ... 2018-06-15 00:17:57
['png/740.png'] ... 2018-06-15 00:17:58
['png/741.png'] ... 2018-06-15 00:17:59
['png/742.png'] ... 2018-06-15 00:18:00
['png/743.png'] ... 2018-06-15 00:18:00
['png/744.png'] ... 2018-06-15 00:18:01
['png/745.png'] ... 2018-06-15 00:18:02
['png/746.png'] ... 2018-06-15 00:18:03
['png/747.png'] ... 2018-06-15 00:18:04
['png/748.png'] ... 2018-06-15 00:18:05
['png/749.png'] ... 2018-06-15 00:18:06
['png/750.png'] ... 2018-06-15 00:18:07
['png/751.png'] ... 2018-06-15 00:18:07
['png/752.png'] ... 2018-06-15 00:18:08
['png/753.png'] ... 2018-06-15 00:18:09
['png/754.png'] ... 2018-06-15 00:18:10
['png/755.png'] ... 2018-06-15 00:18:11
['png/756.png'] ... 2018-06-15 00:18:12
['png/757.png'] ... 2018-06-15 00:18:13
['png/758.png'] ... 2018-06-15 00:18:13
['png/759.png'] ... 2018-06-15 00:18:14
['png/760.png'] ... 2018-06-15 00:18:15
['png/761.png'] ... 2018-06-15 00:18:16
['png/762.png'] ... 2018-06-15 00:18:17
['png/763.png'] ... 2018-06-15 00:18:18
['png/764.png'] ... 2018-06-15 00:18:18
['png/765.png'] ... 2018-06-15 00:18:19
['png/766.png'] ... 2018-06-15 00:18:20
['png/767.png'] ... 2018-06-15 00:18:21
['png/768.png'] ... 2018-06-15 00:18:22
['png/769.png'] ... 2018-06-15 00:18:23
['png/770.png'] ... 2018-06-15 00:18:23
['png/771.png'] ... 2018-06-15 00:18:24
['png/772.png'] ... 2018-06-15 00:18:25
['png/773.png'] ... 2018-06-15 00:18:26
['png/774.png'] ... 2018-06-15 00:18:27
['png/775.png'] ... 2018-06-15 00:18:28
['png/776.png'] ... 2018-06-15 00:18:29
['png/777.png'] ... 2018-06-15 00:18:29
['png/778.png'] ... 2018-06-15 00:18:30
['png/779.png'] ... 2018-06-15 00:18:31
['png/780.png'] ... 2018-06-15 00:18:32
['png/781.png'] ... 2018-06-15 00:18:33
['png/782.png'] ... 2018-06-15 00:18:34
['png/783.png'] ... 2018-06-15 00:18:34
['png/784.png'] ... 2018-06-15 00:18:35
['png/785.png'] ... 2018-06-15 00:18:36
['png/786.png'] ... 2018-06-15 00:18:37
['png/787.png'] ... 2018-06-15 00:18:38
['png/788.png'] ... 2018-06-15 00:18:39
['png/789.png'] ... 2018-06-15 00:18:40
['png/790.png'] ... 2018-06-15 00:18:41
['png/791.png'] ... 2018-06-15 00:18:42
['png/792.png'] ... 2018-06-15 00:18:43
['png/793.png'] ... 2018-06-15 00:18:44
['png/794.png'] ... 2018-06-15 00:18:45
['png/795.png'] ... 2018-06-15 00:18:46
['png/796.png'] ... 2018-06-15 00:18:47
['png/797.png'] ... 2018-06-15 00:18:47
['png/798.png'] ... 2018-06-15 00:18:48
['png/799.png'] ... 2018-06-15 00:18:49
['png/800.png'] ... 2018-06-15 00:18:50
['png/801.png'] ... 2018-06-15 00:18:51
['png/802.png'] ... 2018-06-15 00:18:52
['png/803.png'] ... 2018-06-15 00:18:53
['png/804.png'] ... 2018-06-15 00:18:54
['png/805.png'] ... 2018-06-15 00:18:55
['png/806.png'] ... 2018-06-15 00:18:56
['png/807.png'] ... 2018-06-15 00:18:57
['png/808.png'] ... 2018-06-15 00:18:57
['png/809.png'] ... 2018-06-15 00:18:58
['png/810.png'] ... 2018-06-15 00:18:59
['png/811.png'] ... 2018-06-15 00:19:00
['png/812.png'] ... 2018-06-15 00:19:01
['png/813.png'] ... 2018-06-15 00:19:02
['png/814.png'] ... 2018-06-15 00:19:03
['png/815.png'] ... 2018-06-15 00:19:04
['png/816.png'] ... 2018-06-15 00:19:04
['png/817.png'] ... 2018-06-15 00:19:05
['png/818.png'] ... 2018-06-15 00:19:06
['png/819.png'] ... 2018-06-15 00:19:07
['png/820.png'] ... 2018-06-15 00:19:08
['png/821.png'] ... 2018-06-15 00:19:09
['png/822.png'] ... 2018-06-15 00:19:09
['png/823.png'] ... 2018-06-15 00:19:10
['png/824.png'] ... 2018-06-15 00:19:11
['png/825.png'] ... 2018-06-15 00:19:12
['png/826.png'] ... 2018-06-15 00:19:13
['png/827.png'] ... 2018-06-15 00:19:14
['png/828.png'] ... 2018-06-15 00:19:14
['png/829.png'] ... 2018-06-15 00:19:15
['png/830.png'] ... 2018-06-15 00:19:16
['png/831.png'] ... 2018-06-15 00:19:17
['png/832.png'] ... 2018-06-15 00:19:18
['png/833.png'] ... 2018-06-15 00:19:19
['png/834.png'] ... 2018-06-15 00:19:20
['png/835.png'] ... 2018-06-15 00:19:21
['png/836.png'] ... 2018-06-15 00:19:22
['png/837.png'] ... 2018-06-15 00:19:23
['png/838.png'] ... 2018-06-15 00:19:24
['png/839.png'] ... 2018-06-15 00:19:25
['png/840.png'] ... 2018-06-15 00:19:26
['png/841.png'] ... 2018-06-15 00:19:27
['png/842.png'] ... 2018-06-15 00:19:28
['png/843.png'] ... 2018-06-15 00:19:29
['png/844.png'] ... 2018-06-15 00:19:30
['png/845.png'] ... 2018-06-15 00:19:31
['png/846.png'] ... 2018-06-15 00:19:32
['png/847.png'] ... 2018-06-15 00:19:33
['png/848.png'] ... 2018-06-15 00:19:33
['png/849.png'] ... 2018-06-15 00:19:34
['png/850.png'] ... 2018-06-15 00:19:35
['png/851.png'] ... 2018-06-15 00:19:36
['png/852.png'] ... 2018-06-15 00:19:37
['png/853.png'] ... 2018-06-15 00:19:38
['png/854.png'] ... 2018-06-15 00:19:39
['png/855.png'] ... 2018-06-15 00:19:40
['png/856.png'] ... 2018-06-15 00:19:41
['png/857.png'] ... 2018-06-15 00:19:42
['png/858.png'] ... 2018-06-15 00:19:43
['png/859.png'] ... 2018-06-15 00:19:44
['png/860.png'] ... 2018-06-15 00:19:45
['png/861.png'] ... 2018-06-15 00:19:46
['png/862.png'] ... 2018-06-15 00:19:47
['png/863.png'] ... 2018-06-15 00:19:48
['png/864.png'] ... 2018-06-15 00:19:49
['png/865.png'] ... 2018-06-15 00:19:50
['png/866.png'] ... 2018-06-15 00:19:51
['png/867.png'] ... 2018-06-15 00:19:52
['png/868.png'] ... 2018-06-15 00:19:52
['png/869.png'] ... 2018-06-15 00:19:53
['png/870.png'] ... 2018-06-15 00:19:54
['png/871.png'] ... 2018-06-15 00:19:55
['png/872.png'] ... 2018-06-15 00:19:56
['png/873.png'] ... 2018-06-15 00:19:57
['png/874.png'] ... 2018-06-15 00:19:58
['png/875.png'] ... 2018-06-15 00:19:59
['png/876.png'] ... 2018-06-15 00:20:00
['png/877.png'] ... 2018-06-15 00:20:01
['png/878.png'] ... 2018-06-15 00:20:02
['png/879.png'] ... 2018-06-15 00:20:03
['png/880.png'] ... 2018-06-15 00:20:04
['png/881.png'] ... 2018-06-15 00:20:05
['png/882.png'] ... 2018-06-15 00:20:06
['png/883.png'] ... 2018-06-15 00:20:07
['png/884.png'] ... 2018-06-15 00:20:08
['png/885.png'] ... 2018-06-15 00:20:09
['png/886.png'] ... 2018-06-15 00:20:10
['png/887.png'] ... 2018-06-15 00:20:11
['png/888.png'] ... 2018-06-15 00:20:12
['png/889.png'] ... 2018-06-15 00:20:13
['png/890.png'] ... 2018-06-15 00:20:14
['png/891.png'] ... 2018-06-15 00:20:14
['png/892.png'] ... 2018-06-15 00:20:15
['png/893.png'] ... 2018-06-15 00:20:16
['png/894.png'] ... 2018-06-15 00:20:17
['png/895.png'] ... 2018-06-15 00:20:17
['png/896.png'] ... 2018-06-15 00:20:18
